-- Merging decision tree log ---
application
INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:15:5-78:19
INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/debug/AndroidManifest.xml
MERGED from [:fl_location] /Users/songmyoungseok/Desktop/gad_app_team/build/fl_location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-16:19
MERGED from [:fl_location] /Users/songmyoungseok/Desktop/gad_app_team/build/fl_location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-16:19
MERGED from [:flutter_activity_recognition] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_activity_recognition/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-20:19
MERGED from [:flutter_activity_recognition] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_activity_recognition/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-20:19
MERGED from [:cloud_firestore] /Users/songmyoungseok/Desktop/gad_app_team/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/songmyoungseok/Desktop/gad_app_team/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/dd1bb63dd7d3437d710bc0a529af2d16/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/dd1bb63dd7d3437d710bc0a529af2d16/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:13:5-24:19
MERGED from [androidx.camera:camera-camera2:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b4c1da7f03bbf0aefa5a0ee133fe58f5/transformed/jetified-camera-camera2-1.5.0-beta01/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b4c1da7f03bbf0aefa5a0ee133fe58f5/transformed/jetified-camera-camera2-1.5.0-beta01/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/41a065c728f732e498438b15ea79eb5a/transformed/jetified-camera-core-1.5.0-beta01/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-beta01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/41a065c728f732e498438b15ea79eb5a/transformed/jetified-camera-core-1.5.0-beta01/AndroidManifest.xml:23:5-34:19
MERGED from [:geolocator_android] /Users/songmyoungseok/Desktop/gad_app_team/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/songmyoungseok/Desktop/gad_app_team/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/acafa05dce1a0796113eeb11e84da73c/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/acafa05dce1a0796113eeb11e84da73c/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/songmyoungseok/Desktop/gad_app_team/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5205d9b5bb67d05d6f874dfe828e7101/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5205d9b5bb67d05d6f874dfe828e7101/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/81185ab9dcece4a9bbdbc2c1c4b6647d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/81185ab9dcece4a9bbdbc2c1c4b6647d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/6ce95b474c8bb64ae04ef0102035774e/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/6ce95b474c8bb64ae04ef0102035774e/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/862383e6469791397280dc6a7024cf32/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/862383e6469791397280dc6a7024cf32/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
